source,ourDatabase,databaseLabel
hollywoodlife.com,TRUE,Fake
radaronline.com,TRUE,Fake
newidea.com.au,TRUE,Fake
yournewswire.com,TRUE,Fake
madworldnews.com,TRUE,Fake
thecommonsenseshow.com,TRUE,Fake
disclose.tv,TRUE,Fake
pakalertpress.com,TRUE,Fake
collective-evolution.com,TRUE,Fake
fellowshipoftheminds.com,TRUE,Fake
govtslaves.info,TRUE,Fake
investmentwatchblog.com,TRUE,Fake
jewsnews.co.il,TRUE,Fake
occupydemocrats.com,TRUE,Fake
twitchy.com,TRUE,Fake
worldtruth.tv,TRUE,Fake
abovetopsecret.com,TRUE,Fake
activistpost.com,TRUE,Fake
amren.com,TRUE,Fake
amtvmedia.com,TRUE,Fake
awdnews.com,TRUE,Fake
barenakedislam.com,TRUE,Fake
blacklistednews.com,TRUE,Fake
conservativetribune.com,TRUE,Fake
counterpunch.org,TRUE,Fake
davidstockmanscontracorner.com,TRUE,Fake
dcclothesline.com,TRUE,Fake
elmundotoday.com,TRUE,Fake
eutimes.net,TRUE,Fake
fromthetrenchesworldreport.com,TRUE,Fake
frontpagemag.com,TRUE,Fake
greanvillepost.com,TRUE,Fake
humansarefree.com,TRUE,Fake
ifyouonlynews.com,TRUE,Fake
ihavethetruth.com,TRUE,Fake
lewrockwell.com,TRUE,Fake
liberalamerica.org,TRUE,Fake
libertyunyielding.com,TRUE,Fake
nakedcapitalism.com,TRUE,Fake
naturalblaze.com,TRUE,Fake
pravdareport.com,TRUE,Fake
presstv.ir,TRUE,Fake
returnofkings.com,TRUE,Fake
rinf.com,TRUE,Fake
shtfplan.com,TRUE,Fake
silverdoctors.com,TRUE,Fake
thedailysheeple.com,TRUE,Fake
theeventchronicle.com,TRUE,Fake
thefederalistpapers.org,TRUE,Fake
thenewamerican.com,TRUE,Fake
thepoke.co.uk,TRUE,Fake
thesleuthjournal.com,TRUE,Fake
topinfopost.com,TRUE,Fake
trueactivist.com,TRUE,Fake
trunews.com,TRUE,Fake
truthdig.com,TRUE,Fake
truthfeed.com,TRUE,Fake
vdare.com,TRUE,Fake
veteransnewsnow.com,TRUE,Fake
freedomoutpost.com,TRUE,Fake
journal-neo.org,TRUE,Fake
mintpressnews.com,TRUE,Fake
russia-insider.com,TRUE,Fake
sott.net,TRUE,Fake
thefreethoughtproject.com,TRUE,Fake
thesaker.is,TRUE,Fake
voltairenet.org,TRUE,Fake
washingtonsblog.com,TRUE,Fake
wearechange.org,TRUE,Fake
godlikeproductions.com,TRUE,Fake
galacticconnection.com,TRUE,Fake
informationclearinghouse.info,TRUE,Fake
shiftfrequency.com,TRUE,Fake
veteranstoday.com,TRUE,Fake
fort-russ.com,TRUE,Fake
blackagendareport.com,TRUE,Fake
endtime.com,TRUE,Fake
der-postillon.com,TRUE,Fake
prisonplanet.com,TRUE,Fake
consortiumnews.com,TRUE,Fake
dailystormer.com,TRUE,Fake
nowtheendbegins.com,TRUE,Fake
kingworldnews.com,TRUE,Fake
intouchweekly.com,TRUE,Fake
themindunleashed.com,TRUE,Fake
intellihub.com,TRUE,Fake
realfarmacy.com,TRUE,Fake
ahtribune.com,TRUE,Fake
whydontyoutrythis.com,TRUE,Fake
guardianlv.com,TRUE,Fake
okmagazine.com,TRUE,Fake
therussophile.org,TRUE,Fake
filmsforaction.org,TRUE,Fake
ronpaulinstitute.org,TRUE,Fake
intrepidreport.com,TRUE,Fake
thetruthseeker.co.uk,TRUE,Fake
unz.com,TRUE,Fake
thecontroversialfiles.net,TRUE,Fake
theunrealtimes.com,TRUE,Fake
nationalenquirer.com,TRUE,Fake
lifeandstylemag.com,TRUE,Fake
beforeitsnews.com,TRUE,Fake
paulcraigroberts.org,TRUE,Fake
shadowproof.com,TRUE,Fake
davidduke.com,TRUE,Fake
pagesix.com,TRUE,Fake
thehollywoodgossip.com,TRUE,Fake
wakingtimes.com,TRUE,Fake
anonhq.com,TRUE,Fake
healthimpactnews.com,TRUE,Fake
libertynews.com,TRUE,Fake
endingthefed.com,TRUE,Fake
gulagbound.com,TRUE,Fake
rbth.com,TRUE,Fake
truthbroadcastnetwork.com,TRUE,Fake
thedailybell.com,TRUE,Fake
100percentfedup.com,TRUE,Fake
darkmoon.me,TRUE,Fake
corbettreport.com,TRUE,Fake
fognews.ru,TRUE,Fake
survivopedia.com,TRUE,Fake
theeconomiccollapseblog.com,TRUE,Fake
investmentresearchdynamics.com,TRUE,Fake
dailywire.com,TRUE,Fake
ibtimes.co.in,TRUE,Fake
readynutrition.com,TRUE,Fake
endoftheamericandream.com,TRUE,Fake
21stcenturywire.com,TRUE,Fake
moonofalabama.org,TRUE,Fake
aceshowbiz.com,TRUE,Fake
libertyblitzkrieg.com,TRUE,Fake
ibtimes.com,TRUE,Fake
thedailywtf.com,TRUE,Fake
usuncut.com,TRUE,Fake
celebdirtylaundry.com,TRUE,Fake
celebitchy.com,TRUE,Fake
foreignpolicyjournal.com,TRUE,Fake
abeldanger.net,TRUE,Fake
addictinginfo.org,TRUE,Fake
conservativedailypost.com,TRUE,Fake
russia-direct.org,TRUE,Fake
undergroundhealth.com,TRUE,Fake
wonderwall.com,TRUE,Fake
pravda.ru,TRUE,Fake
politicususa.com,TRUE,Fake
geoengineeringwatch.org,TRUE,Fake
katehon.com,TRUE,Fake
redflagnews.com,TRUE,Fake
trendolizer.com,TRUE,Fake
dennismichaellynch.com,TRUE,Fake
extratv.com,TRUE,Fake
starmagazine.com,TRUE,Fake
departed.co,TRUE,Fake
libertywritersnews.com,TRUE,Fake
marriedbiography.com,TRUE,Fake
yourtango.com,TRUE,Fake
naturalnews.com,TRUE,Fake
justjared.com,TRUE,Fake
femalefirst.co.uk,TRUE,Fake
patriotrising.com,TRUE,Fake
sgtreport.com,TRUE,Fake
theduran.com,TRUE,Fake
newcenturytimes.com,TRUE,Fake
whatreallyhappened.com,TRUE,Fake
wmagazine.com,TRUE,Fake
coasttocoastam.com,TRUE,Fake
donaldtrumpnews.co,TRUE,Fake
nutritionfacts.org,TRUE,Fake
teenvogue.com,TRUE,Fake
westernjournalism.com,TRUE,Fake
girlfriend.com.au,TRUE,Fake
ibtimes.co.uk,TRUE,Fake
morningnewsusa.com,TRUE,Fake
usapoliticsnow.com,TRUE,Fake
bipartisanreport.com,TRUE,Fake
closerweekly.com,TRUE,Fake
nowtolove.com.au,TRUE,Fake
orientalreview.org,TRUE,Fake
strategic-culture.org,TRUE,Fake
thisisinsider.com,TRUE,Fake
wetpaint.com,TRUE,Fake
americanlookout.com,TRUE,Fake
complex.com,TRUE,Fake
theantimedia.org,TRUE,Fake
wikileaks.org,TRUE,Fake
x17online.com,TRUE,Fake
wnd.com,TRUE,Fake
hangthebankers.com,TRUE,Fake
newstarget.com,TRUE,Fake
ok.co.uk,TRUE,Fake
spinzon.com,TRUE,Fake
usanewsflash.com,TRUE,Fake
eonline.com,TRUE,Fake
etonline.com,TRUE,Fake
blogspot.com,TRUE,Fake
bossip.com,TRUE,Fake
magafeed.com,TRUE,Fake
off-guardian.org,TRUE,Fake
react365.com,TRUE,Fake
romper.com,TRUE,Fake
southfront.org,TRUE,Fake
celebritynetworth.com,TRUE,Fake
hollywoodreporter.com,TRUE,Fake
usmagazine.com,TRUE,Fake
americannews.com,TRUE,Fake
breakingnews365.net,TRUE,Fake
celebuzz.com,TRUE,Fake
cosmopolitan.com.au,TRUE,Fake
ellentube.com,TRUE,Fake
irishmirror.ie,TRUE,Fake
j-14.com,TRUE,Fake
theearthchild.co.za,TRUE,Fake
usasupreme.com,TRUE,Fake
usatwentyfour.com,TRUE,Fake
viralliberty.com,TRUE,Fake
presstv.com,TRUE,Fake
americasfreedomfighters.com,TRUE,Fake
anonews.co,TRUE,Fake
bet.com,TRUE,Fake
break.com,TRUE,Fake
brit.co,TRUE,Fake
capitalfm.com,TRUE,Fake
christianpost.com,TRUE,Fake
contactmusic.com,TRUE,Fake
dailyfeed.news,TRUE,Fake
enstarz.com,TRUE,Fake
entertainmentdaily.co.uk,TRUE,Fake
fashionmagazine.com,TRUE,Fake
glamourmagazine.co.uk,TRUE,Fake
harpersbazaar.com.au,TRUE,Fake
hellogiggles.com,TRUE,Fake
indiaarising.com,TRUE,Fake
journalpost.com,TRUE,Fake
kinggossip.com,TRUE,Fake
mcarchives.com,TRUE,Fake
me.me,TRUE,Fake
mediamass.net,TRUE,Fake
mtonews.com,TRUE,Fake
naughtygossip.com,TRUE,Fake
neonnettle.com,TRUE,Fake
other98.com,TRUE,Fake
politicot.com,TRUE,Fake
popculture.com,TRUE,Fake
prepperwebsite.com,TRUE,Fake
regated.com,TRUE,Fake
seventeen.com,TRUE,Fake
thelastlineofdefense.org,TRUE,Fake
toprightnews.com,TRUE,Fake
usanewsinsider.com,TRUE,Fake
vh1.com,TRUE,Fake
vigilantcitizen.com,TRUE,Fake
infowars.com,TRUE,Fake
bravotv.com,TRUE,Fake
vanityfair.com,TRUE,Fake
125sites.com,TRUE,Fake
abcnews.com.co,TRUE,Fake
accessonline.com,TRUE,Fake
ajc.com,TRUE,Fake
babe.net,TRUE,Fake
breakingnews247.net,TRUE,Fake
cairnspost.com.au,TRUE,Fake
countercurrents.org,TRUE,Fake
dailybuzzlive.com,TRUE,Fake
dailyedge.ie,TRUE,Fake
dailyheadlines.net,TRUE,Fake
datalounge.com,TRUE,Fake
econotimes.com,TRUE,Fake
empireherald.com,TRUE,Fake
etcanada.com,TRUE,Fake
evoke.ie,TRUE,Fake
fortune.com,TRUE,Fake
freedomdaily.com,TRUE,Fake
gobankingrates.com,TRUE,Fake
goldderby.com,TRUE,Fake
heatworld.com,TRUE,Fake
marieclaire.com.au,TRUE,Fake
meaww.com,TRUE,Fake
myz99.com,TRUE,Fake
newsbreakshere.com,TRUE,Fake
newslo.com,TRUE,Fake
newslocker.com,TRUE,Fake
notallowedto.com,TRUE,Fake
novom.ru,TRUE,Fake
now8news.com,TRUE,Fake
observeronline.news,TRUE,Fake
our.news,TRUE,Fake
politicono.com,TRUE,Fake
puppetstringnews.com,TRUE,Fake
revelist.com,TRUE,Fake
revolt.tv,TRUE,Fake
satirewire.com,TRUE,Fake
smag31.com,TRUE,Fake
tasteofcountry.com,TRUE,Fake
thenational.ae,TRUE,Fake
therichest.com,TRUE,Fake
therundownlive.com,TRUE,Fake
twoeggz.com,TRUE,Fake
usacarry.com,TRUE,Fake
vt.co,TRUE,Fake
wdjx.com,TRUE,Fake
bustle.com,TRUE,Fake
inquisitr.com,TRUE,Fake
celebrityinsider.org,TRUE,Fake
blastingnews.com,TRUE,Fake
mercurynews.com,TRUE,Fake
sputniknews.com,TRUE,Fake
elitedaily.com,TRUE,Fake
hellomagazine.com,TRUE,Fake
deadline.com,TRUE,Fake
rt.com,TRUE,Fake
actionnews3.com,TRUE,Fake
albawaba.com,TRUE,Fake
alivetales.com,TRUE,Fake
allnews4us.com,TRUE,Fake
allnewspipeline.com,TRUE,Fake
allthingsoneplace.me,TRUE,Fake
alternativemediasyndicate.com,TRUE,Fake
anews24.org,TRUE,Fake
ayresearch.com,TRUE,Fake
bighairynews.com,TRUE,Fake
bramptonguardian.com,TRUE,Fake
calgarysun.com,TRUE,Fake
cannasos.com,TRUE,Fake
cap-news.com,TRUE,Fake
capitalxtra.com,TRUE,Fake
channel18news.com,TRUE,Fake
channel24news.com,TRUE,Fake
chatelaine.com,TRUE,Fake
cityworldnews.com,TRUE,Fake
civictribune.com,TRUE,Fake
clashdaily.com,TRUE,Fake
clipsg.com,TRUE,Fake
clipzui.com,TRUE,Fake
coed.com,TRUE,Fake
consciouslifenews.com,TRUE,Fake
conservativebyte.com,TRUE,Fake
conservativefighters.com,TRUE,Fake
dailyheadlines.com,TRUE,Fake
dailynewsposts.info,TRUE,Fake
dailysurge.com,TRUE,Fake
davidwolfe.com,TRUE,Fake
dcgazette.com,TRUE,Fake
downtrend.com,TRUE,Fake
elle.com.au,TRUE,Fake
emirates247.com,TRUE,Fake
eveningw.com,TRUE,Fake
ewao.com,TRUE,Fake
fakingnews.com,TRUE,Fake
feedstripes.com,TRUE,Fake
flashnewscorner.com,TRUE,Fake
flashnewss.club,TRUE,Fake
freeinfomedia.com,TRUE,Fake
her.ie,TRUE,Fake
ibtimes.sg,TRUE,Fake
immediatesafety.org,TRUE,Fake
in5d.com,TRUE,Fake
infostormer.com,TRUE,Fake
instylemag.com.au,TRUE,Fake
itaglive.com,TRUE,Fake
kellyandryan.com,TRUE,Fake
ladylibertysnews.com,TRUE,Fake
mainerepublicemailalert.com,TRUE,Fake
majorthoughts.com,TRUE,Fake
mamamia.com.au,TRUE,Fake
marieclaire.co.uk,TRUE,Fake
marthastewartweddings.com,TRUE,Fake
mentor2day.com,TRUE,Fake
myfreshnews.com,TRUE,Fake
mynewsla.com,TRUE,Fake
news4ktla.com,TRUE,Fake
newscrane.com,TRUE,Fake
newsexaminer.net,TRUE,Fake
newsfrompolitics.com,TRUE,Fake
newsuptoday.com,TRUE,Fake
newswatch28.com,TRUE,Fake
newswithviews.com,TRUE,Fake
nova969.com.au,TRUE,Fake
now100fm.com,TRUE,Fake
nrtonline.info,TRUE,Fake
nyeveningnews.com,TRUE,Fake
onecountry.com,TRUE,Fake
onepoliticalplaza.com,TRUE,Fake
patriotcrier.com,TRUE,Fake
plasticsurgerypeople.com,TRUE,Fake
player.fm,TRUE,Fake
politicalmayhem.news,TRUE,Fake
politicalsitenews.com,TRUE,Fake
popdust.com,TRUE,Fake
presidentialvoting2016.com,TRUE,Fake
pressfrom.com,TRUE,Fake
realitytvworld.com,TRUE,Fake
rearfront.com,TRUE,Fake
redbookmag.com,TRUE,Fake
redstatewatcher.com,TRUE,Fake
rense.com,TRUE,Fake
rickwells.us,TRUE,Fake
rogue-nation3.com,TRUE,Fake
rollingout.com,TRUE,Fake
spin.com,TRUE,Fake
steemit.com,TRUE,Fake
stormcloudsgathering.com,TRUE,Fake
subjectpolitics.com,TRUE,Fake
success-street.com,TRUE,Fake
syfy.com,TRUE,Fake
tasteofreality.com,TRUE,Fake
tdtalliance.com,TRUE,Fake
teaparty.org,TRUE,Fake
thebigriddle.com,TRUE,Fake
theblast.com,TRUE,Fake
thefreepatriot.org,TRUE,Fake
theglobalheadlines.net,TRUE,Fake
thenewyorkevening.com,TRUE,Fake
theracketreport.com,TRUE,Fake
therightists.com,TRUE,Fake
therightscoop.com,TRUE,Fake
theroyaluk.com,TRUE,Fake
theseattletribune.com,TRUE,Fake
thetalko.com,TRUE,Fake
thetruthdivision.com,TRUE,Fake
threepercenternation.com,TRUE,Fake
torontosun.com,TRUE,Fake
trendyfame.com,TRUE,Fake
trueamericans.me,TRUE,Fake
ultimateclassicrock.com,TRUE,Fake
undergroundworldnews.com,TRUE,Fake
unitedmediapublishing.com,TRUE,Fake
upi.com,TRUE,Fake
usamagazinestudio.com,TRUE,Fake
usanewstoday.com,TRUE,Fake
usleader.net,TRUE,Fake
uspostman.com,TRUE,Fake
usviewer.com,TRUE,Fake
viralactions.com,TRUE,Fake
vogue.com.au,TRUE,Fake
weeklyworldnews.com,TRUE,Fake
wikinow.co,TRUE,Fake
winningdemocrats.com,TRUE,Fake
wireler.com,TRUE,Fake
wjla.com,TRUE,Fake
wundergroundmusic.com,TRUE,Fake
xxlmag.com,TRUE,Fake
yesimright.com,TRUE,Fake
nickiswift.com,TRUE,Fake
observer.com,TRUE,Fake
express.co.uk,TRUE,Fake
brides.com,TRUE,Fake
metro.co.uk,TRUE,Fake
broadwayworld.com,TRUE,Fake
archive.is,TRUE,Fake
iheart.com,TRUE,Fake
elle.com,TRUE,Fake
archive.org,TRUE,Fake
variety.com,TRUE,Fake
thelist.com,TRUE,Fake
magzter.com,TRUE,Fake
ew.com,TRUE,Fake
sheknows.com,TRUE,Fake
thecut.com,TRUE,Fake
pressreader.com,TRUE,Fake
sacbee.com,TRUE,Fake
rssing.com,TRUE,Fake
cjws.win,TRUE,Fake
country929.com,TRUE,Fake
kvoo.com,TRUE,Fake
metdaan.com,TRUE,Fake
selftanning.com,TRUE,Fake
tvinsider.com,TRUE,Fake
wenn.com,TRUE,Fake
fury.news,TRUE,Fake
constitution.com,TRUE,Fake
loser.com,TRUE,Fake
nationalreport.net,TRUE,Fake
triggerreset.net,TRUE,Fake
liberaldarkness.com,TRUE,Fake
france24-tv.com,TRUE,Fake
amazingnews.net,TRUE,Fake
newsandstoriesfromusa.com,TRUE,Fake
southafricatoday.net,TRUE,Fake
blackpigeonspeaks.com,TRUE,Fake
gawken.com,TRUE,Fake
reagancoalition.com,TRUE,Fake
newswars.com,TRUE,Fake
oathkeepers.org,TRUE,Fake
brokenworldnews.com,TRUE,Fake
patriotfires.com,TRUE,Fake
thegoldwater.com,TRUE,Fake
resistancereport.com,TRUE,Fake
democraticreview.com,TRUE,Fake
truthexaminer.com,TRUE,Fake
milo.yiannopoulos.net,TRUE,Fake
abriluno.com,TRUE,Fake
frc.org,TRUE,Fake
theproudliberal.org,TRUE,Fake
freedumjunkshun.com,TRUE,Fake
beaware.one,TRUE,Fake
liberalsociety.com,TRUE,Fake
bluntforcetruth.com,TRUE,Fake
bb4sp.com,TRUE,Fake
americanpatriotdaily.com,TRUE,Fake
researchantisemitism.ca,TRUE,Fake
afa.net,TRUE,Fake
truthinmedia.com,TRUE,Fake
rightwingnews.com,TRUE,Fake
thepublicdiscourse.com,TRUE,Fake
renewamerica.com,TRUE,Fake
joeforamerica.com,TRUE,Fake
70news.wordpress.com,TRUE,Fake
surenews.com,TRUE,Fake
usaconservativereport.com,TRUE,Fake
redice.tv,TRUE,Fake
progresstribune.com,TRUE,Fake
patribotics.blog,TRUE,Fake
mbganews.com,TRUE,Fake
conservativemedia.com,TRUE,Fake
consmovement.com,TRUE,Fake
loonwatch.com,TRUE,Fake
thereligionofpeace.com,TRUE,Fake
voiceofeurope.com,TRUE,Fake
hoggwatch.com,TRUE,Fake
vidmax.com,TRUE,Fake
studionewsnetwork.com,TRUE,Fake
progressivestoday.com,TRUE,Fake
jihadwatch.org,TRUE,Fake
thepeoplestruth.com,TRUE,Fake
patrioticviralnews.com,TRUE,Fake
concernedwomen.org-blog,TRUE,Fake
speisa.com,TRUE,Fake
gotnews.com,TRUE,Fake
personalliberty.com,TRUE,Fake
trumpservativenews.info,TRUE,Fake
viraldevil.com,TRUE,Fake
thehornnews.com,TRUE,Fake
focusonthefamily.com,TRUE,Fake
rightalerts.com,TRUE,Fake
fairus.org,TRUE,Fake
takimag.com,TRUE,Fake
squawker.org,TRUE,Fake
pmnightlynews.com,TRUE,Fake
adflegal.org,TRUE,Fake
10news.one,TRUE,Fake
