source,ourDatabase,databaseLabel
tmn.today,TRUE,Fake
acpeds.org,TRUE,Fake
o4anews.com,TRUE,Fake
therightstuff.biz,TRUE,Fake
realtimepolitics.com,TRUE,Fake
en-volve.com,TRUE,Fake
dailypresser.com,TRUE,Fake
dailyworldinformation.com,TRUE,Fake
freedomsfinalstand.com,TRUE,Fake
exposinggovernment.com,TRUE,Fake
londonwebnews.com,TRUE,Fake
newromantimes.com,TRUE,Fake
speakgov.com,TRUE,Fake
conservativepost.com,TRUE,Fake
clarionproject.org,TRUE,Fake
callthecops.net,TRUE,Fake
truthuncensored.net,TRUE,Fake
democraticmoms.com,TRUE,Fake
qpolitical.com,TRUE,Fake
truthrevolt.org,TRUE,Fake
thegatewaypundit.com,TRUE,Fake
conservativefiringline.com,TRUE,Fake
politicops.com,TRUE,Fake
defiantamerica.com,TRUE,Fake
teddystick.com,TRUE,Fake
stonecoldtruth.com,TRUE,Fake
plymouthpatriotpost.com,TRUE,Fake
remnantnewspaper.com,TRUE,Fake
unclesamsmisguidedchildren.com,TRUE,Fake
ageofshitlords.com,TRUE,Fake
undergroundjournalist.org,TRUE,Fake
nottnews.com,TRUE,Fake
defund.com,TRUE,Fake
knightstemplarinternational.com,TRUE,Fake
politicslive.net,TRUE,Fake
usadosenews.com,TRUE,Fake
conservative101.com,TRUE,Fake
sonsoflibertymedia.com,TRUE,Fake
nationalvanguard.org,TRUE,Fake
eaglerising.com,TRUE,Fake
defendevropa.org,TRUE,Fake
freetelegraph.com,TRUE,Fake
conservapedia.com-Main_Page,TRUE,Fake
theamericanmirror.com,TRUE,Fake
ruthinstitute.org,TRUE,Fake
informationliberation.com,TRUE,Fake
americantruthseekers.com,TRUE,Fake
themillenniumreport.com,TRUE,Fake
oppositionreport.com,TRUE,Fake
avoiceformen.com,TRUE,Fake
christwire.org,TRUE,Fake
usainfront.com,TRUE,Fake
infogalactic.com,TRUE,Fake
magapill.com,TRUE,Fake
newsblaze.com,TRUE,Fake
thenationalpatriot.com,TRUE,Fake
staresattheworld.com,TRUE,Fake
bluetribune.com,TRUE,Fake
thedcgazette.com,TRUE,Fake
newyorker.com-humor-borowitz-report,TRUE,Fake
freakoutnation.com,TRUE,Fake
steadfastandloyal.com,TRUE,Fake
tfp.org,TRUE,Fake
girlsjustwannahaveguns.com,TRUE,Fake
pacificpundit.com,TRUE,Fake
memri.org,TRUE,Fake
nationaleconomicseditorial.com,TRUE,Fake
cis.org,TRUE,Fake
consnation.com,TRUE,Fake
thelibertyeagle.com,TRUE,Fake
thewashingtonreporter.com,TRUE,Fake
mediazone.news,TRUE,Fake
imowired.com,TRUE,Fake
censored.news,TRUE,Fake
the-daily-news.co.uk,TRUE,Fake
freewoodpost.com,TRUE,Fake
truebluescoop.com,TRUE,Fake
rochdaleherald.co.uk,TRUE,Fake
thewashingtonstandard.com,TRUE,Fake
bannedinformation.com,TRUE,Fake
ilovemyfreedom.org,TRUE,Fake
hardnews.network,TRUE,Fake
ihypocrite.net,TRUE,Fake
usafirstinformation.com,TRUE,Fake
patriotupdate.com,TRUE,Fake
jewwatch.com,TRUE,Fake
dailycurrant.com,TRUE,Fake
allenwestrepublic.com,TRUE,Fake
lozierinstitute.org,TRUE,Fake
americanprinciplesproject.org,TRUE,Fake
cernovich.com,TRUE,Fake
christianaction.org,TRUE,Fake
conservativefreepress.com,TRUE,Fake
americantoday.news,TRUE,Fake
debka.com,TRUE,Fake
breitbart.com,TRUE,Fake
cnsnews.com,TRUE,Fake
americanjournalreview.com,TRUE,Fake
concernedwomen.org,TRUE,Fake
canadafreepress.com,TRUE,Fake
conservapedia.com,TRUE,Fake
blingnews.com,TRUE,Fake
discoverthenetworks.org,TRUE,Fake
altright.com,TRUE,Fake
pamelageller.com,TRUE,Fake
profam.org,TRUE,Fake
ghost.report,TRUE,Fake
factcheckingturkey.com,TRUE,Fake
myrightamerica.com,TRUE,Fake
judicialwatch.org,TRUE,Fake
dailystormer.name,TRUE,Fake
meforum.org,TRUE,Fake
usafortrumponline.com,TRUE,Fake
molonlabemedia.com,TRUE,Fake
prideof-america.org,TRUE,Fake
newnation.org,TRUE,Fake
polipace.com,TRUE,Fake
patriotbeat.com,TRUE,Fake
shariawatch.org.uk,TRUE,Fake
swampdrain.com,TRUE,Fake
lastresistance.com,TRUE,Fake
rightwingtribune.com,TRUE,Fake
digifection.com,TRUE,Fake
thenationalpulse.com,TRUE,Fake
mynewsguru.com,TRUE,Fake
understandingthethreat.com,TRUE,Fake
westernsentinel.com,TRUE,Fake
uschronicle.com,TRUE,Fake
12minutos.com,TRUE,Fake
79days.news,TRUE,Fake
911truth.org,TRUE,Fake
aapsonline.org,TRUE,Fake
alphanewsmn.com,TRUE,Fake
alternativenews.com,TRUE,Fake
althealthworks.com,TRUE,Fake
americanfreepress.net,TRUE,Fake
americanpeopledaily.com,TRUE,Fake
americansfortruth.com,TRUE,Fake
americanthinker.com,TRUE,Fake
americantruthtoday.com,TRUE,Fake
assassinationscience.com,TRUE,Fake
australiannationalreview.com,TRUE,Fake
awarenessact.com,TRUE,Fake
backroombuzz.com,TRUE,Fake
banned.video,TRUE,Fake
bestdailynews.info,TRUE,Fake
biggovernment.news,TRUE,Fake
bigleaguepolitics.com,TRUE,Fake
billionbibles.org,TRUE,Fake
biodefense.com,TRUE,Fake
bitchute.com,TRUE,Fake
blackeyepolitics.com,TRUE,Fake
blackgenocide.org,TRUE,Fake
breaking911.com,TRUE,Fake
breakingchristiannews.com,TRUE,Fake
breakingfirst.com,TRUE,Fake
bugout.news,TRUE,Fake
campusinsanity.com,TRUE,Fake
cancer.news,TRUE,Fake
carm.org,TRUE,Fake
cei.org,TRUE,Fake
cfact.org,TRUE,Fake
childrenshealthdefense.org,TRUE,Fake
chlorellafactor.com,TRUE,Fake
christianscience.com,TRUE,Fake
climate.news,TRUE,Fake
climatechangedispatch.com,TRUE,Fake
climatism.blog,TRUE,Fake
cloverchronicle.com,TRUE,Fake
cnn-globalnews.com,TRUE,Fake
cnn.com.de,TRUE,Fake
collapse.news,TRUE,Fake
conservativeammo.com,TRUE,Fake
conservativepoliticstoday,TRUE,Fake
conspiracydailyupdate.com,TRUE,Fake
consumerwellness.org,TRUE,Fake
cosmicintelligenceagency.com,TRUE,Fake
counterthink.com,TRUE,Fake
creation.com,TRUE,Fake
csglobe.com,TRUE,Fake
curiousmindmagazine.com,TRUE,Fake
dailyhealthpost.com,TRUE,Fake
dailyinsidernews.com,TRUE,Fake
dailyoccupation.com,TRUE,Fake
darkjournalist.com,TRUE,Fake
dataasylum.com,TRUE,Fake
davidharrisjr.com,TRUE,Fake
davidicke.com,TRUE,Fake
dcdirtylaundry.com,TRUE,Fake
deplorablekel.com,TRUE,Fake
discovery.org,TRUE,Fake
distributednews.com,TRUE,Fake
djhjmedia.com,TRUE,Fake
earthpulse.com,TRUE,Fake
ecology.news,TRUE,Fake
educate-yourself.org,TRUE,Fake
electroverse.net,TRUE,Fake
en.hawarnews.org,TRUE,Fake
en.metapedia.org,TRUE,Fake
en.newsner.com,TRUE,Fake
endthefed.org,TRUE,Fake
escapeallthesethings.com,TRUE,Fake
eugenics.news,TRUE,Fake
everylegalvote.com,TRUE,Fake
evil.news,TRUE,Fake
evolutionnews.org,TRUE,Fake
explainlife.com,TRUE,Fake
familysurvivalheadlines.com,TRUE,Fake
food.news,TRUE,Fake
foreverconscious.com,TRUE,Fake
fortherightnews.com,TRUE,Fake
freedom.news,TRUE,Fake
freedomadvocates.org,TRUE,Fake
friatider.se,TRUE,Fake
gaia.com,TRUE,Fake
gellerreport.com,TRUE,Fake
geoengineering.news,TRUE,Fake
geopol.institute,TRUE,Fake
getholistichealth.com,TRUE,Fake
glitch.news,TRUE,Fake
globalinfotoday.com,TRUE,Fake
globalresearch.ca,TRUE,Fake
globalskywatch.com,TRUE,Fake
globemagazine.com,TRUE,Fake
gmo.news,TRUE,Fake
gnews.org,TRUE,Fake
godandscience.org,TRUE,Fake
goodgopher.com,TRUE,Fake
goop.com,TRUE,Fake
gotquestions.org,TRUE,Fake
govtslaves.com,TRUE,Fake
grainoftruth.ca,TRUE,Fake
greatamericandaily.com,TRUE,Fake
greatamericanrepublic.com,TRUE,Fake
greenmedinfo.com,TRUE,Fake
greenvillegazette.com,TRUE,Fake
hannity.com,TRUE,Fake
healingfoodreference.com,TRUE,Fake
healingoracle.ch,TRUE,Fake
health.news,TRUE,Fake
healthnutnews.com,TRUE,Fake
healthranger.com,TRUE,Fake
healthrangerreport.com,TRUE,Fake
healthy-holistic-living.com,TRUE,Fake
healthyfoodhouse.com,TRUE,Fake
heartland.org,TRUE,Fake
herbreference.com,TRUE,Fake
hsionline.com,TRUE,Fake
iceagenow.info,TRUE,Fake
icr.org,TRUE,Fake
ihatethemedia.com,TRUE,Fake
ihealthtube.com,TRUE,Fake
ihr.org,TRUE,Fake
illicitinfo.com,TRUE,Fake
illuminati-news.com,TRUE,Fake
illuminatiwatcher.com,TRUE,Fake
infiniteunknown.net,TRUE,Fake
inforos.ru,TRUE,Fake
ingredients.news,TRUE,Fake
iowaclimate.org,TRUE,Fake
jesus-is-savior.com,TRUE,Fake
jesusdaily.com,TRUE,Fake
joebiden.news,TRUE,Fake
junkscience.com,TRUE,Fake
knowledgeoftoday.org,TRUE,Fake
larouchepac.com,TRUE,Fake
learntherisk.org,TRUE,Fake
leftaction.com,TRUE,Fake
leftcult.com,TRUE,Fake
leftexposed.org,TRUE,Fake
liberty.news,TRUE,Fake
libertyhangout.org,TRUE,Fake
libertyvideos.org,TRUE,Fake
libtards.news,TRUE,Fake
lifespa.com,TRUE,Fake
medicalmedium.com,TRUE,Fake
medicine.news,TRUE,Fake
mercola.com,TRUE,Fake
merica1st.com,TRUE,Fake
mixi.media,TRUE,Fake
moonbattery.com,TRUE,Fake
natall.com,TRUE,Fake
nationalfile.com,TRUE,Fake
nationalpolicy.institute,TRUE,Fake
nationalrighttolifenews.org,TRUE,Fake
nationalsecurity.news,TRUE,Fake
naturalmedicine.news,TRUE,Fake
naturalnewsblogs.com,TRUE,Fake
naturalnewsradio.com,TRUE,Fake
naturalpedia.com,TRUE,Fake
navarroreport.com,TRUE,Fake
needtoknow.news,TRUE,Fake
neverrepublican.com,TRUE,Fake
newobserveronline.com,TRUE,Fake
newsfeedhunter.com,TRUE,Fake
newsheist.com,TRUE,Fake
newspunch.com,TRUE,Fake
notrickszone.com,TRUE,Fake
npr.news,TRUE,Fake
nrlc.org,TRUE,Fake
nutrientreference.com,TRUE,Fake
nvic.org,TRUE,Fake
oann.com,TRUE,Fake
organicconsumers.org,TRUE,Fake
outragedpatriot.com,TRUE,Fake
overpassesforamerica.com,TRUE,Fake
oye.news,TRUE,Fake
pandemic.news,TRUE,Fake
pantsonfirenews.com,TRUE,Fake
parler.com,TRUE,Fake
patriots4truth.org,TRUE,Fake
pcmustdie.com,TRUE,Fake
pdmj.org,TRUE,Fake
politicsonline.net,TRUE,Fake
politifact.news,TRUE,Fake
pollution.news,TRUE,Fake
pop.org,TRUE,Fake
populist.press,TRUE,Fake
powderedwigsociety.com,TRUE,Fake
prageru.com,TRUE,Fake
prepareforchange.net,TRUE,Fake
principia-scientific.org,TRUE,Fake
prntly.com,TRUE,Fake
prophecynewswatch.com,TRUE,Fake
prophecytoday.com,TRUE,Fake
protrumpnews.com,TRUE,Fake
qanon.pub,TRUE,Fake
rapturenewsnetwork.com,TRUE,Fake
realclimatescience.com,TRUE,Fake
realjewnews.com,TRUE,Fake
realnews24.com,TRUE,Fake
realrawnews.com,TRUE,Fake
redwhiteandright.com,TRUE,Fake
returntonow.net,TRUE,Fake
revolutionradio.org,TRUE,Fake
righterway.com,TRUE,Fake
rightsidenews.com,TRUE,Fake
rightwing.news,TRUE,Fake
rumble.com,TRUE,Fake
rushlimbaugh.com,TRUE,Fake
sanevax.org,TRUE,Fake
savethemales.ca,TRUE,Fake
science.news,TRUE,Fake
secondamendmentdaily.com,TRUE,Fake
sheepkillers.com,TRUE,Fake
shoebat.com,TRUE,Fake
sickchirpse.com,TRUE,Fake
skeptiko.com,TRUE,Fake
smobserved.com,TRUE,Fake
snopes.news,TRUE,Fake
sonsof1776.com,TRUE,Fake
stateofthenation2012.com,TRUE,Fake
stillnessinthestorm.com,TRUE,Fake
stormfront.org,TRUE,Fake
summit.news,TRUE,Fake
supplementreference.com,TRUE,Fake
survivalblog.com,TRUE,Fake
sustainablepulse.com,TRUE,Fake
swarajyamag.com,TRUE,Fake
syrianews.cc,TRUE,Fake
talknetwork.com,TRUE,Fake
technocracy.news,TRUE,Fake
thebeardedpatriot.com,TRUE,Fake
thebreakingnews.com,TRUE,Fake
theconservativecentral.com,TRUE,Fake
theconservativetreehouse.com,TRUE,Fake
thedailyconspiracy.com,TRUE,Fake
theforbiddenknowledge.com,TRUE,Fake
thefreedomtimes.com,TRUE,Fake
thehealthyamerican.org,TRUE,Fake
thehighwire.com,TRUE,Fake
thelaughclub.net,TRUE,Fake
thelibertybeacon.com,TRUE,Fake
thepoliticalbrief.com,TRUE,Fake
thepoliticalinsider.com,TRUE,Fake
thespectator.info,TRUE,Fake
thetruthaboutcancer.com,TRUE,Fake
theunionjournal.com,TRUE,Fake
thinkamericana.com,TRUE,Fake
thinkinghumanity.com,TRUE,Fake
thinkingmomsrevolution.com,TRUE,Fake
thoughtcrimeradio.net,TRUE,Fake
thrivemovement.com,TRUE,Fake
torontotoday.net,TRUE,Fake
tpusa.com,TRUE,Fake
treason.news,TRUE,Fake
truepundit.com,TRUE,Fake
trueviralnews.com,TRUE,Fake
trump.news,TRUE,Fake
truthandaction.org,TRUE,Fake
truthmonitor.com,TRUE,Fake
twisted.news,TRUE,Fake
uniteamericafirst.com,TRUE,Fake
us24news.com,TRUE,Fake
usahitman.com,TRUE,Fake
usaisonline.com,TRUE,Fake
usareally.com,TRUE,Fake
usawatchdog.com,TRUE,Fake
usbacklash.org,TRUE,Fake
uslibertywire.com,TRUE,Fake
vaccineimpact.com,TRUE,Fake
vaccines.news,TRUE,Fake
vaccinesrevealed.com,TRUE,Fake
vactruth.com,TRUE,Fake
vaxxter.com,TRUE,Fake
viralcocaine.com,TRUE,Fake
viralhatch.com,TRUE,Fake
viralnewsnetwork.net,TRUE,Fake
votefraud.news,TRUE,Fake
wakeup-world.com,TRUE,Fake
wallbuilders.com,TRUE,Fake
wattsupwiththat.com,TRUE,Fake
waynedupree.com,TRUE,Fake
westonaprice.org,TRUE,Fake
whale.to,TRUE,Fake
worldaffairsbrief.com,TRUE,Fake
worlddoctorsalliance.com,TRUE,Fake
worldhealth.net,TRUE,Fake
x22report.com,TRUE,Fake
zenith.news,TRUE,Fake
zerohedge.com,TRUE,Fake
369news.net,TRUE,Fake
aim4truth.org,TRUE,Fake
allianceforadvancedhealth.com,TRUE,Fake
americandigitalnews.com,TRUE,Fake
americasfrontlinedoctors.com,TRUE,Fake
answersingenesis.org,TRUE,Fake
apost.com,TRUE,Fake
asia-pacificresearch.com,TRUE,Fake
beholdisrael.org,TRUE,Fake
biologos.org,TRUE,Fake
brightside.me,TRUE,Fake
creationwiki.org,TRUE,Fake
disobedientmedia.com,TRUE,Fake
draxe.com,TRUE,Fake
educateinspirechange.org,TRUE,Fake
eluxemagazine.com,TRUE,Fake
endtimeheadlines.org,TRUE,Fake
fabiosa.com,TRUE,Fake
faithit.com,TRUE,Fake
foodbabe.com,TRUE,Fake
freedomainradio.com,TRUE,Fake
friendsofscience.org,TRUE,Fake
geopolitics.co,TRUE,Fake
gmwatch.org,TRUE,Fake
healthandmoneynews.wordpress.com,TRUE,Fake
healthyandnaturalworld.com,TRUE,Fake
hellochristian.com,TRUE,Fake
herb.co,TRUE,Fake
higherperspectives.com,TRUE,Fake
https://anh-usa.org,TRUE,Fake
https://www.worldaffairsbrief.com,TRUE,Fake
iheartintelligence.com,TRUE,Fake
judithcurry.com,TRUE,Fake
latitudes.org,TRUE,Fake
liveaction.org,TRUE,Fake
mediafactwatch.com,TRUE,Fake
mediaroots.org,TRUE,Fake
naturalcures.com,TRUE,Fake
naturallysavvy.com,TRUE,Fake
naturalsociety.com,TRUE,Fake
newamericannews.com,TRUE,Fake
newsinsideout.com,TRUE,Fake
organicfacts.net,TRUE,Fake
ourhealthguides.com,TRUE,Fake
pressfortruth.ca,TRUE,Fake
prevention.com,TRUE,Fake
randpaul.news,TRUE,Fake
redoubtnews.com,TRUE,Fake
responsibletechnology.org,TRUE,Fake
sciencevibe.com,TRUE,Fake
sitsshow.blogspot.com,TRUE,Fake
space.news,TRUE,Fake
stream.org,TRUE,Fake
swprs.org,TRUE,Fake
theantimedia.com,TRUE,Fake
thefullertoninformer.com,TRUE,Fake
theheartysoul.com,TRUE,Fake
themindunleashed.org,TRUE,Fake
thoughtcatalog.com,TRUE,Fake
whitehouse.news,TRUE,Fake
wikispooks.com,TRUE,Fake
abeldanger.org,TRUE,Fake
ae911truth.org,TRUE,Fake
ageofautism.com,TRUE,Fake
ancient-code.com,TRUE,Fake
ancient-origins.net,TRUE,Fake
autismspeaks.org,TRUE,Fake
catholic.org,TRUE,Fake
charismanews.com,TRUE,Fake
climatedepot.com,TRUE,Fake
dailygrail.com,TRUE,Fake
doctoroz.com,TRUE,Fake
ewg.org,TRUE,Fake
faithpanda.com,TRUE,Fake
ff911truthandunity.org,TRUE,Fake
foodmatters.com,TRUE,Fake
globalhealingcenter.com,TRUE,Fake
greenpeace.org,TRUE,Fake
haarp.net,TRUE,Fake
homeopathyjournal.net,TRUE,Fake
iflscience.com,TRUE,Fake
independentsciencenews.org,TRUE,Fake
israelislamandendtimes.com,TRUE,Fake
jeffereyjaxen.com,TRUE,Fake
legitgov.org,TRUE,Fake
livestrong.com,TRUE,Fake
livingwhole.org,TRUE,Fake
mindbodygreen.com,TRUE,Fake
modernalternativemama.com,TRUE,Fake
naturalawakeningsmag.com,TRUE,Fake
naturalhealth365.com,TRUE,Fake
newsbud.com,TRUE,Fake
peta.org,TRUE,Fake
thetrumpet.com,TRUE,Fake
ukcolumn.org,TRUE,Fake
whatdoesitmean.com,TRUE,Fake
cbn.com,TRUE,Fake
